SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
SALE|20210928|Samantha Lin|[email]|10113|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
SALE|20210928|Markus Dean|[email]|10114|2001|Ford|Ranger|truck|Yellow|172544|1995.00|99.75|120.00|295.00|2509.75|NO|0.00
SALE|20210928|Emily Koenig|[email]|10115|2021|Ford|Explorer|Buggy|Gray|512789|1200.00|60.00|95.00|295.00|1650.00|NO|0.00
SALE|20210928|Carlos Vega|[email]|10116|2021|Toyota|Cadillac|Racer|Gold|890000|5100.00|255.00|175.00|295.00|5825.00|NO|0.00
SALE|20210928|Amina Shaw|[email]|10117|1999|Volkswagen|BMW|Truck|Green|81000|2500.00|125.00|160.00|295.00|3080.00|NO|0.00
LEASE|20210928|Nathan Cross|[email]|37847|2018|Chevrolet|Tahoe|SUV|Black|135782|35000.00|17500.00|2450.00|19950.00|588.00
LEASE|20210928|Jada Freeman|[email]|37848|2016|Honda|Civic|Sedan|Blue|52000|15500.00|7750.00|1085.00|8835.00|269.00
SALE|20210928|Tristan Neal|[email]|10118|2022|Tesla|Model S|Sedan|White|45000|75000.00|3750.00|475.00|295.00|79520.00|NO|0.00
LEASE|20210928|Vanessa Omar|[email]|37849|2015|BMW|X5|SUV|Silver|98000|29500.00|14750.00|2065.00|16815.00|507.00
SALE|20210928|Jeremy Hunt|[email]|10119|2019|Ford|F-150|Truck|Red|41000|45000.00|2250.00|360.00|295.00|47895.00|NO|0.00
SALE|20210928|Lily Tran|[email]|10120|2017|Toyota|Camry|Sedan|Gray|89000|17000.00|850.00|180.00|295.00|18275.00|NO|0.00
LEASE|20210928|Isaac Moreno|[email]|37850|2021|Audi|Q7|SUV|Purple|15000|65000.00|32500.00|4550.00|37050.00|1111.50
